row_idx	variable	value
46	1902	1
46	1904	1
46	1905	1
46	1910	1
46	1911	1
46	1913	1
46	1915	1
46	1916	1
46	1918	1
46	1919	1
46	1920	1
46	1923	1
46	1925	1
46	1926	1
46	1928	1
46	1930	1
46	1931	1
46	1936	1
46	1942	1
46	1943	1
46	1947	1
46	1948	1
46	1950	1
46	1957	1
46	1968	1
46	1970	1
46	1972	1
46	1973	1
46	1974	1
46	1975	1
46	1976	1
46	1982	1
46	1986	1
46	1991	1
46	1995	1
46	1998	1
46	2001	1
46	2002	1
46	2003	1
46	2007	1
46	2009	1
46	2012	1
46	2014	1
46	2015	1
46	2017	1
46	2019	1
46	2020	1
46	2021	1
46	2022	1
46	2031	1
46	2033	1
46	2034	1
46	2035	1
46	2038	1
46	2040	1
46	2041	1
46	2043	1
46	2046	1
46	2049	1
46	2050	1
46	2052	1
46	2058	1
46	2059	1
46	2064	1
46	2069	1
46	2074	1
46	2076	1
46	2077	1
46	2078	1
46	2080	1
46	2082	1
46	2085	1
46	2087	1
46	2089	1
46	2092	1
46	2097	1
46	2101	1
46	2104	1
46	2110	1
46	2112	1
46	2119	1
46	2121	1
46	2124	1
46	2131	1
46	2134	1
46	2136	1
46	2140	1
46	2143	1
46	2145	1
46	2147	1
46	2148	1
46	2149	1
46	2150	1
46	2151	1
46	2152	1
46	2154	1
46	2155	1
46	2156	1
46	2157	1
46	2158	1
46	2159	1
46	2164	1
46	2165	1
46	2168	1
46	2170	1
46	2172	1
46	2175	1
46	2179	1
46	2180	1
46	2186	1
46	2189	1
46	2190	1
46	2192	1
46	2197	1
46	2199	1
46	2204	1
46	2207	1
46	2215	1
46	2216	1
46	2223	1
46	2229	1
46	2230	1
46	2231	1
46	2234	1
46	2236	1
46	2239	1
46	2244	1
46	2248	1
46	2253	1
46	2255	1
46	2257	1
46	2258	1
46	2261	1
46	2268	1
46	2269	1
46	2270	1
46	2274	1
46	2280	1
46	2282	1
46	2290	1
46	2291	1
46	2292	1
46	2293	1
46	2294	1
46	2296	1
46	2301	1
46	2302	1
46	2303	1
46	2305	1
46	2308	1
46	2314	1
46	2316	1
46	2317	1
46	2320	1
46	2322	1
46	2323	1
46	2328	1
46	2329	1
46	2331	1
46	2332	1
46	2333	1
46	2337	1
46	2339	1
46	2341	1
46	2343	1
46	2345	1
46	2347	1
46	2348	1
46	2350	1
46	2351	1
46	2353	1
46	2354	1
46	2362	1
46	2371	1
46	2376	1
46	2380	1
46	2383	1
46	2389	1
46	2390	1
46	2403	1
46	2404	1
46	2406	1
46	2407	1
46	2409	1
46	2417	1
46	2423	1
46	2427	1
46	2430	1
46	2432	1
46	2435	1
46	2440	1
46	2441	1
46	2445	1
46	2447	1
46	2448	1
46	2451	1
46	2453	1
46	2456	1
46	2459	1
46	2460	1
46	2461	1
46	2466	1
46	2469	1
46	2476	1
46	2480	1
46	2490	1
46	2492	1
46	2493	1
46	2505	1
46	2509	1
46	2516	1
46	2517	1
46	2518	1
46	2519	1
46	2522	1
46	2532	1
46	2534	1
46	2535	1
46	2536	1
46	2539	1
46	2540	1
46	2542	1
46	2544	1
46	2545	1
46	2546	1
46	2548	1
46	2550	1
46	2554	1
46	2555	1
46	2556	1
46	2562	1
46	2563	1
46	2565	1
46	2567	1
46	2568	1
46	2573	1
46	2574	1
46	2577	1
46	2578	1
46	2579	1
46	2586	1
46	2587	1
46	2590	1
46	2591	1
46	2592	1
46	2600	1
46	2603	1
46	2609	1
46	2612	1
46	2613	1
46	2619	1
46	2620	1
46	2622	1
46	2624	1
46	2625	1
46	2628	1
46	2630	1
46	2632	1
46	2634	1
46	2635	1
46	2636	1
46	2637	1
46	2641	1
46	2644	1
46	2648	1
46	2649	1
46	2650	1
46	2651	1
46	2652	1
46	2653	1
46	2654	1
46	2655	1
46	2656	1
46	2665	1
46	2668	1
46	2669	1
46	2674	1
46	2690	1
46	2693	1
46	2701	1
46	2704	1
46	2706	1
46	2710	1
46	2711	1
46	2712	1
46	2715	1
46	2718	1
46	2721	1
46	2724	1
46	2726	1
46	2727	1
46	2729	1
46	2730	1
46	2735	1
46	2742	1
46	2743	1
46	2745	1
46	2746	1
46	2747	1
46	2748	1
46	2749	1
46	2752	1
46	2753	1
46	2754	1
46	2759	1
46	2761	1
46	2764	1
46	2765	1
46	2766	1
46	2767	1
46	2769	1
46	2770	1
46	2772	1
46	2774	1
46	2775	1
46	2777	1
46	2778	1
46	2779	1
46	2787	1
46	2791	1
46	2794	1
46	2795	1
46	2796	1
46	2797	1
46	2798	1
46	2800	1
46	2801	1
46	2802	1
46	2803	1
46	2804	1
46	2805	1
46	2807	1
46	2808	1
46	2809	1
46	2813	1
46	2814	1
46	2815	1
46	2817	1
46	2818	1
46	2819	1
46	2820	1
46	2823	1
46	2824	1
46	2825	1
46	2828	1
46	2832	1
46	2834	1
46	2835	1
46	2836	1
46	2837	1
46	2844	1
46	2845	1
46	2846	1
46	2847	1
46	2849	1
46	2850	1
46	2851	1
46	2858	1
46	2861	1
46	2864	1
46	2865	1
46	2866	1
46	2867	1
46	2872	1
46	2873	1
46	2874	1
46	2876	1
46	2877	1
46	2878	1
46	2885	1
46	2886	1
46	2890	1
46	2891	1
46	2893	1
46	2899	1
46	2900	1
46	2902	1
46	2905	1
46	2906	1
46	2907	1
46	2908	1
46	2909	1
46	2910	1
46	2911	1
46	2913	1
46	2914	1
46	2916	1
46	2917	1
46	2920	1
46	2926	1
46	2927	1
46	2929	1
46	2931	1
46	2932	1
46	2933	1
46	2934	1
46	2935	1
46	2938	1
46	2943	1
46	2944	1
46	2945	1
46	2946	1
46	2949	1
46	2950	1
46	2951	1
46	2952	1
46	2953	1
46	2954	1
46	2955	1
46	2956	1
46	2958	1
46	2959	1
46	2960	1
46	2966	1
46	2968	1
46	2971	1
46	2977	1
46	2978	1
46	2979	1
47	365	1
47	372	1
47	392	1
47	398	1
47	406	1
47	407	1
47	411	1
47	442	1
47	479	1
47	488	1
47	527	1
47	575	1
47	576	1
47	579	1
47	595	1
47	607	1
47	615	1
47	631	1
47	644	1
47	722	1
47	728	1
47	766	1
47	788	1
47	798	1
47	866	1
47	946	1
47	984	1
47	1011	1
47	1150	1
47	1155	1
47	1331	1
47	1487	1
47	1515	1
47	1786	1
47	2123	1
48	365	1
48	366	1
48	367	1
48	368	1
48	369	1
48	370	1
48	372	1
48	373	1
48	374	1
48	375	1
48	376	1
48	377	1
48	378	1
48	379	1
48	380	1
48	381	1
48	382	1
48	383	1
48	384	1
48	385	1
48	386	1
48	387	1
48	388	1
48	389	1
48	390	1
48	391	1
48	392	1
48	393	1
48	394	1
48	395	1
48	396	1
48	397	1
48	398	1
48	399	1
48	400	1
48	401	1
48	402	1
48	403	1
48	404	1
48	405	1
48	406	1
48	407	1
48	408	1
48	409	1
48	410	1
48	411	1
48	412	1
48	413	1
48	414	1
48	415	1
48	416	1
48	417	1
48	419	1
48	420	1
48	421	1
48	422	1
48	424	1
48	425	1
48	426	1
48	427	1
48	428	1
48	429	1
48	430	1
48	432	1
48	433	1
48	434	1
48	435	1
48	436	1
48	437	1
48	438	1
48	439	1
48	440	1
48	441	1
48	442	1
48	443	1
48	445	1
48	446	1
48	447	1
48	448	1
48	449	1
48	450	1
48	451	1
48	453	1
48	454	1
48	455	1
48	456	1
48	457	1
48	459	1
48	460	1
48	461	1
48	462	1
48	463	1
48	464	1
48	465	1
48	466	1
48	467	1
48	468	1
48	469	1
48	471	1
48	472	1
48	473	1
48	474	1
48	475	1
48	476	1
48	477	1
48	478	1
48	479	1
48	480	1
48	481	1
48	483	1
48	485	1
48	486	1
48	487	1
48	488	1
48	489	1
48	490	1
48	491	1
48	492	1
48	494	1
48	495	1
48	496	1
48	497	1
48	500	1
48	502	1
48	504	1
48	505	1
48	506	1
48	507	1
48	509	1
48	510	1
48	511	1
48	512	1
48	513	1
48	514	1
48	515	1
48	516	1
48	517	1
48	519	1
48	520	1
48	523	1
48	527	1
48	529	1
48	530	1
48	531	1
48	532	1
48	533	1
48	534	1
48	535	1
48	536	1
48	537	1
48	538	1
48	540	1
48	542	1
48	543	1
48	544	1
48	545	1
48	546	1
48	547	1
48	548	1
48	549	1
48	550	1
48	551	1
48	552	1
48	553	1
48	554	1
48	555	1
48	556	1
48	557	1
48	558	1
48	560	1
48	561	1
48	562	1
48	563	1
48	564	1
48	565	1
48	566	1
48	567	1
48	568	1
48	569	1
48	570	1
48	571	1
48	572	1
48	574	1
48	575	1
48	576	1
48	577	1
48	578	1
48	579	1
48	580	1
48	582	1
48	583	1
48	584	1
48	585	1
48	586	1
48	587	1
48	589	1
48	590	1
48	592	1
48	593	1
48	594	1
48	595	1
48	596	1
48	597	1
48	598	1
48	599	1
48	600	1
48	601	1
48	602	1
48	603	1
48	604	1
48	605	1
48	607	1
48	608	1
48	609	1
48	611	1
48	612	1
48	614	1
48	615	1
48	616	1
48	617	1
48	618	1
48	619	1
48	620	1
48	621	1
48	622	1
48	623	1
48	625	1
48	626	1
48	628	1
48	629	1
48	630	1
48	631	1
48	632	1
48	633	1
48	634	1
48	635	1
48	636	1
48	637	1
48	638	1
48	640	1
48	641	1
48	642	1
48	643	1
48	644	1
48	645	1
48	646	1
48	647	1
48	649	1
48	650	1
48	651	1
48	652	1
48	653	1
48	654	1
48	655	1
48	656	1
48	657	1
48	660	1
48	661	1
48	662	1
48	663	1
48	664	1
48	665	1
48	666	1
48	669	1
48	670	1
48	672	1
48	673	1
48	675	1
48	677	1
48	680	1
48	681	1
48	683	1
48	686	1
48	689	1
48	690	1
48	691	1
48	692	1
48	693	1
48	694	1
48	695	1
48	696	1
48	697	1
48	698	1
48	699	1
48	700	1
48	701	1
48	702	1
48	703	1
48	705	1
48	706	1
48	707	1
48	708	1
48	709	1
48	710	1
48	711	1
48	712	1
48	713	1
48	714	1
48	715	1
48	717	1
48	718	1
48	719	1
48	720	1
48	721	1
48	725	1
48	726	1
48	727	1
48	728	1
48	729	1
48	730	1
48	731	1
48	732	1
48	733	1
48	734	1
48	735	1
48	736	1
48	737	1
48	739	1
48	740	1
48	741	1
48	742	1
48	743	1
48	744	1
48	745	1
48	746	1
48	747	1
48	748	1
48	749	1
48	750	1
48	751	1
48	752	1
48	754	1
48	755	1
48	756	1
48	757	1
48	758	1
48	760	1
48	761	1
48	763	1
48	764	1
48	765	1
48	766	1
48	767	1
48	770	1
48	771	1
48	772	1
48	773	1
48	774	1
48	775	1
48	776	1
48	777	1
48	778	1
48	779	1
48	780	1
48	781	1
48	782	1
48	783	1
48	785	1
48	786	1
48	788	1
48	789	1
48	793	1
48	794	1
48	797	1
48	798	1
48	800	1
48	803	1
48	804	1
48	805	1
48	806	1
48	808	1
48	813	1
48	814	1
48	815	1
48	816	1
48	818	1
48	819	1
48	820	1
48	823	1
48	825	1
48	826	1
48	827	1
48	829	1
48	831	1
48	833	1
48	835	1
48	838	1
48	840	1
48	844	1
48	847	1
48	849	1
48	852	1
48	853	1
48	854	1
48	858	1
48	859	1
48	860	1
48	861	1
48	863	1
48	864	1
48	865	1
48	866	1
48	870	1
48	871	1
48	872	1
48	874	1
48	875	1
48	876	1
48	878	1
48	880	1
48	881	1
48	888	1
48	889	1
48	891	1
48	893	1
48	895	1
48	896	1
48	897	1
48	898	1
48	904	1
48	908	1
48	909	1
48	911	1
48	912	1
48	914	1
48	915	1
48	917	1
48	918	1
48	920	1
48	922	1
48	923	1
48	924	1
48	925	1
48	927	1
48	928	1
48	929	1
48	931	1
48	932	1
48	934	1
48	938	1
48	940	1
48	941	1
48	942	1
48	946	1
48	948	1
48	951	1
48	954	1
48	955	1
48	956	1
48	957	1
48	958	1
48	959	1
48	963	1
48	967	1
48	968	1
48	969	1
48	971	1
48	973	1
48	974	1
48	975	1
48	976	1
48	977	1
48	980	1
48	981	1
48	983	1
48	984	1
48	988	1
48	989	1
48	990	1
48	992	1
48	993	1
48	994	1
48	996	1
48	998	1
48	999	1
48	1000	1
48	1001	1
48	1004	1
48	1005	1
48	1006	1
48	1007	1
48	1010	1
48	1011	1
48	1014	1
48	1020	1
48	1021	1
48	1025	1
48	1026	1
48	1027	1
48	1029	1
48	1030	1
48	1031	1
48	1032	1
48	1036	1
48	1038	1
48	1039	1
48	1040	1
48	1043	1
48	1044	1
48	1047	1
48	1048	1
48	1049	1
48	1052	1
48	1053	1
48	1056	1
48	1057	1
48	1061	1
48	1063	1
48	1066	1
48	1067	1
48	1068	1
48	1069	1
48	1070	1
48	1071	1
48	1076	1
48	1078	1
48	1079	1
48	1081	1
48	1082	1
48	1083	1
48	1084	1
48	1085	1
48	1086	1
48	1090	1
48	1091	1
48	1093	1
48	1095	1
48	1104	1
48	1105	1
48	1109	1
48	1111	1
48	1112	1
48	1116	1
48	1123	1
48	1124	1
48	1126	1
48	1127	1
48	1128	1
48	1129	1
48	1131	1
48	1134	1
48	1136	1
48	1138	1
48	1140	1
48	1141	1
48	1142	1
48	1145	1
48	1146	1
48	1147	1
48	1148	1
48	1149	1
48	1150	1
48	1151	1
48	1153	1
48	1154	1
48	1155	1
48	1156	1
48	1157	1
48	1158	1
48	1159	1
48	1160	1
48	1162	1
48	1163	1
48	1164	1
48	1165	1
48	1166	1
48	1168	1
48	1169	1
48	1170	1
48	1171	1
48	1172	1
48	1173	1
48	1174	1
48	1175	1
48	1176	1
48	1177	1
48	1178	1
48	1181	1
48	1182	1
48	1183	1
48	1184	1
48	1185	1
48	1186	1
48	1187	1
48	1188	1
48	1189	1
48	1190	1
48	1191	1
48	1192	1
48	1193	1
48	1194	1
48	1195	1
48	1196	1
48	1197	1
48	1198	1
48	1199	1
48	1200	1
48	1201	1
48	1202	1
48	1204	1
48	1205	1
48	1207	1
48	1208	1
48	1209	1
48	1210	1
48	1212	1
48	1213	1
48	1215	1
48	1218	1
48	1220	1
48	1222	1
48	1226	1
48	1227	1
48	1230	1
48	1231	1
48	1232	1
48	1233	1
48	1234	1
48	1235	1
48	1237	1
48	1238	1
48	1239	1
48	1240	1
48	1241	1
48	1242	1
48	1245	1
48	1249	1
48	1250	1
48	1251	1
48	1253	1
48	1254	1
48	1255	1
48	1256	1
48	1257	1
48	1258	1
48	1260	1
48	1261	1
48	1262	1
48	1263	1
48	1264	1
48	1267	1
48	1268	1
48	1273	1
48	1274	1
48	1276	1
48	1279	1
48	1281	1
48	1283	1
48	1286	1
48	1288	1
48	1290	1
48	1291	1
48	1293	1
48	1294	1
48	1295	1
48	1297	1
48	1298	1
48	1299	1
48	1300	1
48	1301	1
48	1303	1
48	1304	1
48	1306	1
48	1307	1
48	1311	1
48	1313	1
48	1314	1
48	1316	1
48	1317	1
48	1318	1
48	1321	1
48	1322	1
48	1323	1
48	1324	1
48	1326	1
48	1328	1
48	1331	1
48	1332	1
48	1333	1
48	1335	1
48	1336	1
48	1338	1
48	1339	1
48	1342	1
48	1344	1
48	1345	1
48	1347	1
48	1348	1
48	1349	1
48	1352	1
48	1354	1
48	1356	1
48	1359	1
48	1360	1
48	1362	1
48	1366	1
48	1367	1
48	1369	1
48	1373	1
48	1374	1
48	1376	1
48	1377	1
48	1378	1
48	1379	1
48	1381	1
48	1382	1
48	1383	1
48	1385	1
48	1386	1
48	1391	1
48	1395	1
48	1396	1
48	1398	1
48	1403	1
48	1405	1
48	1407	1
48	1408	1
48	1409	1
48	1410	1
48	1411	1
48	1412	1
48	1414	1
48	1416	1
48	1417	1
48	1418	1
48	1419	1
48	1422	1
48	1425	1
48	1427	1
48	1429	1
48	1430	1
48	1431	1
48	1432	1
48	1433	1
48	1438	1
48	1439	1
48	1441	1
48	1443	1
48	1445	1
48	1446	1
48	1447	1
48	1448	1
48	1449	1
48	1451	1
48	1454	1
48	1456	1
48	1457	1
48	1458	1
48	1463	1
48	1464	1
48	1465	1
48	1467	1
48	1468	1
48	1470	1
48	1472	1
48	1473	1
48	1474	1
48	1475	1
48	1476	1
48	1477	1
48	1478	1
48	1479	1
48	1480	1
48	1481	1
48	1482	1
48	1483	1
48	1484	1
48	1485	1
48	1487	1
48	1488	1
48	1489	1
48	1490	1
48	1491	1
48	1492	1
48	1493	1
48	1494	1
48	1495	1
48	1496	1
48	1497	1
48	1499	1
48	1503	1
48	1506	1
48	1508	1
48	1511	1
48	1513	1
48	1515	1
48	1516	1
48	1517	1
48	1519	1
48	1520	1
48	1525	1
48	1526	1
48	1528	1
48	1529	1
48	1530	1
48	1531	1
48	1532	1
48	1536	1
48	1537	1
48	1541	1
48	1543	1
48	1544	1
48	1545	1
48	1546	1
48	1547	1
48	1548	1
48	1552	1
48	1553	1
48	1554	1
48	1555	1
48	1556	1
48	1557	1
48	1559	1
48	1560	1
48	1562	1
48	1565	1
48	1567	1
48	1568	1
48	1572	1
48	1574	1
48	1575	1
48	1577	1
48	1578	1
48	1580	1
48	1581	1
48	1582	1
48	1585	1
48	1586	1
48	1591	1
48	1593	1
48	1595	1
48	1596	1
48	1598	1
48	1599	1
48	1600	1
48	1605	1
48	1608	1
48	1611	1
48	1615	1
48	1619	1
48	1622	1
48	1623	1
48	1624	1
48	1625	1
48	1626	1
48	1630	1
48	1632	1
48	1633	1
48	1635	1
48	1636	1
48	1640	1
48	1647	1
48	1648	1
48	1649	1
48	1650	1
48	1651	1
48	1653	1
48	1657	1
48	1658	1
48	1659	1
48	1660	1
48	1661	1
48	1662	1
48	1663	1
48	1664	1
48	1665	1
48	1667	1
48	1668	1
48	1669	1
48	1671	1
48	1672	1
48	1676	1
48	1677	1
48	1678	1
48	1679	1
48	1682	1
48	1683	1
48	1687	1
48	1688	1
48	1689	1
48	1690	1
48	1691	1
48	1693	1
48	1694	1
48	1696	1
48	1699	1
48	1701	1
48	1702	1
48	1704	1
48	1705	1
48	1706	1
48	1707	1
48	1708	1
48	1710	1
48	1711	1
48	1712	1
48	1714	1
48	1718	1
48	1719	1
48	1723	1
48	1724	1
48	1726	1
48	1728	1
48	1730	1
48	1731	1
48	1734	1
48	1735	1
48	1737	1
48	1738	1
48	1739	1
48	1740	1
48	1745	1
48	1747	1
48	1753	1
48	1754	1
48	1758	1
48	1760	1
48	1764	1
48	1765	1
48	1767	1
48	1773	1
48	1776	1
48	1777	1
48	1778	1
48	1780	1
48	1782	1
48	1783	1
48	1786	1
48	1787	1
48	1788	1
48	1789	1
48	1793	1
48	1794	1
48	1795	1
48	1796	1
48	1797	1
48	1798	1
48	1800	1
48	1803	1
48	1804	1
48	1805	1
48	1811	1
48	1812	1
48	1814	1
48	1817	1
48	1825	1
48	1827	1
48	1832	1
48	1833	1
48	1834	1
48	1836	1
48	1837	1
48	1838	1
48	1843	1
48	1844	1
48	1847	1
48	1849	1
48	1853	1
48	1854	1
48	1855	1
48	1856	1
48	1857	1
48	1859	1
48	1860	1
48	1861	1
48	1863	1
48	1864	1
48	1865	1
48	1868	1
48	1869	1
48	1870	1
48	1871	1
48	1872	1
48	1873	1
48	1874	1
48	1875	1
48	1881	1
48	1885	1
48	1886	1
48	1887	1
48	1888	1
48	1890	1
48	1892	1
48	1895	1
48	1896	1
48	1897	1
48	1898	1
48	1899	1
48	1900	1
48	1902	1
48	1904	1
48	1905	1
48	1911	1
48	1913	1
48	1914	1
48	1915	1
48	1916	1
48	1918	1
48	1919	1
48	1920	1
48	1923	1
48	1925	1
48	1926	1
48	1928	1
48	1930	1
48	1931	1
48	1936	1
48	1937	1
48	1942	1
48	1943	1
48	1945	1
48	1946	1
48	1947	1
48	1948	1
48	1950	1
48	1951	1
48	1956	1
48	1958	1
48	1959	1
48	1968	1
48	1969	1
48	1970	1
48	1972	1
48	1973	1
48	1974	1
48	1975	1
48	1976	1
48	1979	1
48	1981	1
48	1982	1
48	1991	1
48	1995	1
48	1998	1
48	2001	1
48	2002	1
48	2003	1
48	2004	1
48	2007	1
48	2009	1
48	2012	1
48	2014	1
48	2015	1
48	2017	1
48	2019	1
48	2020	1
48	2021	1
48	2022	1
48	2030	1
48	2031	1
48	2033	1
48	2034	1
48	2039	1
48	2041	1
48	2043	1
48	2044	1
48	2046	1
48	2049	1
48	2050	1
48	2052	1
48	2053	1
48	2054	1
48	2058	1
48	2059	1
48	2074	1
48	2076	1
48	2077	1
48	2078	1
48	2081	1
48	2082	1
48	2084	1
48	2085	1
48	2087	1
48	2089	1
48	2092	1
48	2094	1
48	2097	1
48	2101	1
48	2104	1
48	2109	1
48	2110	1
48	2111	1
48	2112	1
48	2119	1
48	2121	1
48	2124	1
48	2129	1
48	2130	1
48	2131	1
48	2134	1
48	2136	1
48	2140	1
48	2143	1
48	2145	1
48	2147	1
48	2148	1
48	2149	1
48	2150	1
48	2151	1
48	2152	1
48	2155	1
48	2157	1
48	2158	1
48	2159	1
48	2164	1
48	2165	1
48	2168	1
48	2170	1
48	2172	1
48	2173	1
48	2174	1
48	2175	1
48	2177	1
48	2180	1
48	2182	1
48	2186	1
48	2188	1
48	2189	1
48	2190	1
48	2192	1
48	2197	1
48	2199	1
48	2204	1
48	2207	1
48	2209	1
48	2210	1
48	2211	1
48	2215	1
48	2219	1
48	2222	1
48	2223	1
48	2229	1
48	2230	1
48	2231	1
48	2236	1
48	2239	1
48	2244	1
48	2248	1
48	2253	1
48	2255	1
48	2257	1
48	2258	1
48	2259	1
48	2261	1
48	2262	1
48	2267	1
48	2269	1
48	2274	1
48	2280	1
48	2282	1
48	2284	1
48	2286	1
48	2287	1
48	2290	1
48	2291	1
48	2292	1
48	2293	1
48	2294	1
48	2296	1
48	2302	1
48	2303	1
48	2305	1
48	2306	1
48	2308	1
48	2314	1
48	2316	1
48	2317	1
48	2320	1
48	2323	1
48	2326	1
48	2328	1
48	2331	1
48	2332	1
48	2333	1
48	2337	1
48	2339	1
48	2341	1
48	2343	1
48	2345	1
48	2346	1
48	2347	1
48	2348	1
48	2350	1
48	2351	1
48	2354	1
48	2355	1
48	2356	1
48	2357	1
48	2368	1
48	2369	1
48	2370	1
48	2371	1
48	2374	1
48	2376	1
48	2377	1
48	2380	1
48	2383	1
48	2388	1
48	2389	1
48	2390	1
48	2397	1
48	2403	1
48	2404	1
48	2407	1
48	2408	1
48	2413	1
48	2419	1
48	2420	1
48	2421	1
48	2423	1
48	2427	1
48	2430	1
48	2431	1
48	2432	1
48	2435	1
48	2437	1
48	2440	1
48	2441	1
48	2445	1
48	2447	1
48	2448	1
48	2453	1
48	2456	1
48	2459	1
48	2461	1
48	2466	1
48	2469	1
48	2473	1
48	2480	1
48	2486	1
48	2490	1
48	2505	1
48	2509	1
48	2513	1
48	2516	1
48	2517	1
48	2518	1
48	2519	1
48	2521	1
48	2527	1
48	2530	1
48	2531	1
48	2532	1
48	2534	1
48	2535	1
48	2536	1
48	2537	1
48	2538	1
48	2539	1
48	2540	1
48	2542	1
48	2544	1
48	2545	1
48	2548	1
48	2550	1
48	2552	1
48	2553	1
48	2554	1
48	2555	1
48	2556	1
48	2562	1
48	2563	1
48	2565	1
48	2567	1
48	2568	1
48	2569	1
48	2570	1
48	2571	1
48	2573	1
48	2574	1
48	2575	1
48	2577	1
48	2578	1
48	2585	1
48	2586	1
48	2587	1
48	2589	1
48	2591	1
48	2592	1
48	2595	1
48	2598	1
48	2599	1
48	2600	1
48	2603	1
48	2608	1
48	2609	1
48	2612	1
48	2613	1
48	2616	1
48	2619	1
48	2620	1
48	2622	1
48	2624	1
48	2625	1
48	2628	1
48	2630	1
48	2632	1
48	2634	1
48	2636	1
48	2637	1
48	2641	1
48	2642	1
48	2643	1
48	2644	1
48	2648	1
48	2649	1
48	2650	1
48	2651	1
48	2652	1
48	2653	1
48	2654	1
48	2655	1
48	2663	1
48	2665	1
48	2669	1
48	2670	1
48	2674	1
48	2682	1
48	2690	1
48	2691	1
48	2693	1
48	2700	1
48	2701	1
48	2704	1
48	2706	1
48	2707	1
48	2710	1
48	2711	1
48	2712	1
48	2715	1
48	2718	1
48	2719	1
48	2720	1
48	2721	1
48	2722	1
48	2724	1
48	2726	1
48	2727	1
48	2729	1
48	2730	1
48	2733	1
48	2735	1
48	2737	1
48	2738	1
48	2740	1
48	2742	1
48	2743	1
48	2744	1
48	2745	1
48	2749	1
48	2752	1
48	2753	1
48	2754	1
48	2759	1
48	2761	1
48	2764	1
48	2765	1
48	2766	1
48	2767	1
48	2769	1
48	2770	1
48	2771	1
48	2772	1
48	2773	1
48	2775	1
48	2778	1
48	2779	1
48	2787	1
48	2791	1
48	2794	1
48	2795	1
48	2796	1
48	2797	1
48	2798	1
48	2803	1
48	2804	1
48	2805	1
48	2807	1
48	2808	1
48	2809	1
48	2810	1
48	2812	1
48	2814	1
48	2815	1
48	2817	1
48	2818	1
48	2820	1
48	2823	1
48	2828	1
48	2829	1
48	2834	1
48	2835	1
48	2836	1
48	2837	1
48	2838	1
48	2840	1
48	2841	1
48	2844	1
48	2845	1
48	2846	1
48	2847	1
48	2848	1
48	2849	1
48	2850	1
48	2851	1
48	2852	1
48	2853	1
48	2854	1
48	2855	1
48	2856	1
48	2857	1
48	2859	1
48	2861	1
48	2863	1
48	2868	1
48	2869	1
48	2870	1
48	2876	1
48	2877	1
48	2878	1
48	2879	1
48	2880	1
48	2881	1
48	2885	1
48	2886	1
48	2890	1
48	2891	1
48	2897	1
48	2898	1
48	2899	1
48	2900	1
48	2901	1
48	2905	1
48	2906	1
48	2907	1
48	2908	1
48	2909	1
48	2910	1
48	2911	1
48	2912	1
48	2914	1
48	2915	1
48	2917	1
48	2919	1
48	2926	1
48	2928	1
48	2929	1
48	2930	1
48	2931	1
48	2932	1
48	2933	1
48	2934	1
48	2935	1
48	2936	1
48	2937	1
48	2938	1
48	2939	1
48	2940	1
48	2941	1
48	2942	1
48	2949	1
48	2950	1
48	2951	1
48	2952	1
48	2953	1
48	2954	1
48	2966	1
48	2968	1
48	2973	1
48	2974	1
48	2975	1
48	2977	1
48	2978	1
48	2979	1
49	365	1
49	366	1
49	376	1
49	379	1
49	381	1
49	393	1
49	398	1
49	401	1
49	402	1
49	404	1
49	406	1
49	408	1
49	413	1
49	415	1
49	420	1
49	421	1
49	425	1
49	429	1
49	435	1
49	440	1
49	451	1
49	453	1
49	454	1
49	459	1
49	464	1
49	466	1
49	467	1
49	473	1
49	479	1
49	483	1
49	489	1
49	490	1
49	493	1
49	498	1
49	499	1
49	502	1
49	506	1
49	512	1
49	517	1
49	530	1
49	532	1
49	543	1
49	555	1
49	559	1
49	563	1
49	572	1
49	575	1
49	576	1
49	586	1
49	596	1
49	597	1
49	599	1
49	607	1
49	614	1
49	615	1
49	616	1
49	619	1
49	643	1
49	653	1
49	660	1
49	661	1
49	662	1
49	663	1
49	675	1
49	677	1
49	697	1
49	698	1
49	705	1
49	711	1
49	714	1
49	719	1
49	720	1
49	722	1
49	728	1
49	733	1
49	739	1
49	745	1
49	756	1
49	766	1
49	774	1
49	775	1
49	776	1
49	781	1
49	785	1
49	793	1
49	808	1
49	817	1
49	820	1
49	829	1
49	835	1
49	859	1
49	867	1
49	873	1
49	878	1
49	880	1
49	889	1
49	898	1
49	918	1
49	927	1
49	928	1
49	929	1
49	934	1
49	938	1
49	958	1
49	974	1
49	994	1
49	1002	1
49	1011	1
49	1021	1
49	1045	1
49	1052	1
49	1067	1
49	1070	1
49	1085	1
49	1109	1
49	1127	1
49	1136	1
49	1150	1
49	1155	1
49	1166	1
49	1195	1
49	1208	1
49	1238	1
49	1240	1
49	1255	1
49	1261	1
49	1264	1
49	1276	1
49	1281	1
49	1303	1
49	1304	1
49	1335	1
49	1354	1
49	1411	1
49	1431	1
49	1448	1
49	1449	1
49	1471	1
49	1476	1
49	1478	1
49	1485	1
49	1515	1
49	1545	1
49	1568	1
49	1572	1
49	1578	1
49	1671	1
49	1676	1
49	1689	1
49	1701	1
49	1764	1
49	1773	1
49	1786	1
49	1787	1
49	1790	1
49	1833	1
49	1881	1
49	1913	1
